0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
4.778947234153747559e-01,0.000000000000000000e+00
